 82  .7078468E-02
 83  .1014258E-03
 84  .1657959E-01
 85  .5737497E-02
 86  .2962503E-02
 87  .1482758E-03
 88  .4524271E-02
 89  .5626149E-03
 90  .4660086E-05
 91  .8002722E-03
 92  .3107268E-02
 93  .1813985E-02
 94  .1148096E-01
 95  .1376349E-02
 96  .2605435E-02
 97  .4467431E-02
 98  .3523107E-02
 99  .6371605E-04
100  .1251331E-02
101  .1773518E-06
102  .4163966E-05
103  .4596953E-03
104  .1029615E-03
105  .2226856E-03
106  .1423757E-03
107  .6749943E-04
108  .8074069E-04
109  .3909933E-04
110  .7839679E-04
111  .7683812E-05
112  .1204080E-04
113  .5460505E-04
114  .1796514E-04
115  .6522323E-04
116  .5832647E-06
117  .5421251E-03
118  .7064804E-06
119  .3559831E-06
120  .2547116E-08
121  .1527778E-03
122  .1447801E-03
123  .2704455E+01
124  .6191941E+03
125  .1970461E+02
 -1  .0000000E+00
  1  .5217257E+01
  2  .7388673E+02
  3  .8589100E-01
  4  .4454220E+00
  5  .6139850E+00
  6  .7135980E+00
  7  .1541900E-01
  8  .1050000E+02
  9  .2800000E+03
 10  .3300000E+02
 11  .2000000E+02
 12  .1110000E+03
 13  .7400000E+02
 14  .1100000E+03
 22  .5470000E-01
 52  .1010000E-02
123  .6000000E+01
125  .1300000E+02
 -1  .0000000E+00
  9  .1999959E+01
 10  .1999924E+00
 11  .9499484E+01
 13  .1440117E+01
 45  .2131198E+00
 47  .9545992E-02
 51  .2771646E-01
 52  .4560008E-06
 53  .3898825E-02
 54  .8164008E-02
 55  .4154908E-04
 56  .2247520E-02
 60  .1213773E-05
 61  .4128740E-05
 63  .1892561E-05
 65  .1244717E-02
 66  .4530201E-06
 70  .1754550E-03
 76  .5801930E-04
 77  .1261102E-03
 78  .3741038E-03
 79  .2614266E-03
 80  .2939244E-03
 81  .1389171E-06
 82  .1052429E-01
 83  .2806948E-04
 84  .1187774E-05
 85  .3528868E-02
 86  .1181968E-02
 87  .1006560E-02
 88  .2635806E-04
 89  .1774099E-06
 90  .9972789E-04
 91  .2102994E-02
 92  .2917869E-02
 96  .4233221E-05
 97  .4399667E-07
 98  .4458131E-07
 99  .3116661E-07
100  .1175493E-07
 -1  .0000000E+00
 15  .9857725E+02
 16  .1317417E+03
 17  .1030372E+02
 18  .1777397E+01
 19  .8420456E+01
 20  .1513523E+00
 21  .1015490E+02
 22  .5433115E+00
 23  .6132217E+01
 24  .9230348E+02
 25  .8355318E+01
 26  .3322267E+02
 27  .2206373E+00
 28  .1278341E-01
 29  .2189327E-01
 30  .7844650E+00
 31  .8166678E+00
 32  .2955108E+00
 33  .3431286E-01
 34  .3052864E-01
 35  .1257247E+01
 36  .1003679E+01
 37  .5748582E+00
 38  .8610820E+00
 39  .6987687E-01
 40  .1308636E+00
 41  .1794480E+00
 42  .5268657E+00
 43  .1115689E+01
 44  .5730832E+00
 45  .8326603E+00
 46  .3743321E-01
 47  .6292340E-01
 48  .3162219E-01
 49  .2758961E+00
 50  .8551728E-02
 51  .1157726E+00
 52  .2109508E-02
 53  .4533258E-04
 54  .1711378E-01
 55  .6843972E-03
 56  .6438103E-03
 57  .1680206E-01
 58  .8366405E-04
 59  .2361102E+00
 60  .1681519E-02
 61  .5822259E-02
 62  .1242945E-01
 63  .6009595E-02
 64  .1174507E-02
 65  .9963437E-02
 66  .3695391E-02
 67  .8372320E-03
 68  .9857345E-01
 69  .1710280E-01
 70  .2803466E-03
 71  .1466666E-02
 72  .4999329E-02
 73  .6930753E-02
 74  .1069662E-01
 75  .3262259E-02
 76  .2661256E-04
 77  .3491683E-03
 78  .2068915E-03
 79  .4947244E-02
 80  .9863903E-03
 81  .1046735E-01
 82  .2019955E-01
 83  .1262605E-03
 84  .6385782E-01
 85  .1909301E-01
 86  .3165733E-02
 87  .7413788E-04
 88  .1735715E-01
 89  .1707448E-02
 90  .3804362E-05
 91  .1879120E-02
 92  .1288548E-01
 93  .6233581E-02
 94  .6426146E-01
 95  .4128098E-02
 96  .8512392E-02
 97  .1697898E-01
 98  .2934476E-01
 99  .3020928E-03
100  .8161141E-02
101  .1199140E-04
102  .2819773E-03
103  .3080462E-01
104  .6901419E-02
105  .1493214E-01
106  .9545228E-02
107  .4525414E-02
108  .5417407E-02
109  .2620989E-02
110  .5259204E-02
111  .5152674E-03
112  .8054182E-03
113  .3662358E-02
114  .1205637E-02
115  .4377066E-02
116  .4096508E-04
117  .9972956E-03
118  .1301356E-02
119  .6555936E-03
120  .4699908E-05
121  .2133797E-02
122  .1764249E-02
123  .6071713E+01
124  .3066243E+03
 -1  .0000000E+00
  1 16  .2340257E+01
  1 17  .1615289E+00
  1 18  .1506389E+00
  1 19  .7215227E+00
  1 20  .1302300E-01
  1 21  .9649457E+00
  1 23  .3353699E-01
  1 27  .1649599E-01
  1 30  .3484999E-02
  1 31  .9257797E-01
  1 37  .5561098E-01
  1 67  .1909999E-04
  1 69  .4379998E-03
  1 71  .1140000E-04
  1125  .6631647E+00
  2 16  .3314270E+02
  2 17  .2287573E+01
  2 18  .2133343E+01
  2 19  .1021820E+02
  2 20  .1844350E+00
  2 21  .1366555E+02
  2 23  .7455268E+01
  2 27  .2937050E+00
  2 30  .3915300E-01
  2 31  .8959050E+00
  2 32  .1405000E+00
  2 35  .3653580E+00
  2 37  .5186500E+00
  2 38  .1006650E+00
  2 39  .7360000E-02
  2 40  .2083100E-01
  2 45  .9385300E-01
  2 48  .5149000E-02
  2 71  .3800000E-03
  2 84  .1141700E-01
  2 89  .1670000E-03
  2 91  .8020000E-03
  2125  .2305766E+01
  3 18  .2867085E-02
  3 19  .1373199E-01
  3 20  .2481805E-03
  3 23  .1003130E-01
  3 30  .6314592E-04
  3 71  .2431768E-05
  3 84  .1461062E-04
  3 89  .1280931E-05
  3 91  .1130822E-05
  3125  .5892985E-01
  4 16  .1997986E+00
  4 17  .1378997E-01
  4 18  .1286097E-01
  4 19  .6159987E-01
  4 20  .1111998E-02
  4 21  .8238181E-01
  4 23  .4494390E-01
  4 27  .1767996E-02
  4 28  .1796996E-02
  4 31  .9046980E-02
  4 37  .5180988E-02
  4125  .1114197E-01
  5 17  .2091016E-01
  5 18  .1950015E-01
  5 19  .9340271E-01
  5 20  .1686013E-02
  5 23  .6814753E-01
  5 27  .1639013E-02
  5 28  .2725021E-02
  5 31  .1170259E+00
  5 37  .5944046E-02
  5 45  .8248563E-01
  5 67  .2900022E-04
  5 69  .6640051E-03
  5 71  .1730013E-04
  5125  .1998085E+00
  6 17  .2430300E-01
  6 18  .2266400E-01
  6 19  .1085560E+00
  6 20  .1959000E-02
  6 22  .2926501E-01
  6 23  .7920302E-01
  6 27  .2907000E-02
  6 31  .1526900E-01
  6 37  .8741002E-02
  6 67  .3370000E-04
  6 69  .7720001E-03
  6 71  .2020000E-04
  6125  .4199051E+00
  7 17  .5830506E-03
  7 18  .5440472E-03
  7 19  .2606226E-02
  7 20  .4700408E-04
  7 23  .1711148E-02
  7 27  .4170362E-04
  7 30  .1130098E-04
  7 31  .1440125E-03
  7 37  .8380727E-04
  7 67  .7280631E-06
  7 69  .1670145E-04
  7 71  .4350377E-06
  7125  .9628835E-02
  8 24  .2896966E+01
  8 25  .3121011E+00
  8 26  .1205648E+01
  8 30  .6229603E-02
  8 32  .1117817E+00
  8 35  .3052129E+00
  8 36  .1890461E-01
  8 38  .3202118E+00
  8 39  .4387799E-01
  8 40  .1379949E+00
  8 41  .1501049E+00
  8 43  .2569416E+00
  8 45  .1494290E-01
  8 48  .2620607E-01
  8 71  .3023190E-03
  8100  .1333461E-04
  8124  .4692561E+01
  9 41  .8111634E-01
  9 42  .3626406E+00
  9 44  .7428848E-02
  9 45  .2106247E+00
  9 49  .1933960E+00
  9 65  .6725862E-02
  9 84  .6390869E-02
  9100  .1920961E-02
  9109  .1117977E-02
  9110  .1052978E-02
  9119  .2423950E-02
  9122  .1142977E-02
  9123  .8313721E+02
  9124  .1108496E+03
  9125  .8313721E+02
 10 41  .8672672E-02
 10 42  .4120844E-01
 10 44  .8439681E-03
 10 45  .2393409E-01
 10 49  .2197617E-01
 10 65  .7639711E-03
 10 84  .7259726E-03
 10100  .2179918E-03
 10109  .5079808E-03
 10110  .4789819E-03
 10122  .2599902E-03
 10123  .9810125E+01
 10124  .1308017E+02
 10125  .9810125E+01
 11 41  .7363601E-02
 11 42  .2966939E-01
 11 44  .6079670E-03
 11 45  .1723206E-01
 11 49  .1582314E-01
 11 65  .5499701E-03
 11 84  .5229716E-03
 11100  .1569915E-03
 11109  .3659801E-03
 11110  .3449813E-03
 11122  .3739797E-03
 11123  .3128252E+01
 11124  .4171001E+01
 11125  .3128252E+01
 12124  .1110000E+03
 13 71  .4207199E-03
 13 84  .2533371E-01
 13 89  .4454076E-03
 13 91  .9782508E-03
 13100  .1861865E-03
 13123  .2175976E+02
 13124  .2901301E+02
 13125  .2175976E+02
 14 30  .6120290E+00
 14 33  .5881255E-01
 14 41  .1574601E+00
 14 42  .4335194E+00
 14 43  .2065216E+01
 14 44  .5328769E-01
 14 45  .1085303E+00
 14 46  .6157349E-01
 14 49  .2889929E-01
 14 65  .7690812E-02
 14 71  .1977951E-02
 14 83  .1349967E-04
 14 84  .4357893E-02
 14 89  .1569961E-02
 14 91  .3097924E-02
 14100  .1309968E-02
 14109  .7619812E-03
 14110  .7179824E-03
 14119  .8269797E-03
 14122  .3899904E-03
 14123  .3191939E+02
 14124  .4255919E+02
 14125  .3191939E+02
 15 16  .2601588E+02
 15 17  .2341136E+01
 15 18  .7825660E+00
 15 19  .3748304E+01
 15 20  .6765579E-01
 15 21  .4915469E+01
 15 23  .2710913E+01
 15 27  .2922151E-01
 15 31  .2504139E+00
 15123  .2698428E+02
 16 17  .8308995E+01
 16 18  .1402419E+01
 16 19  .6717250E+01
 16 20  .1212441E+00
 16 21  .9304338E+01
 16 23  .4858165E+01
 16 27  .3054776E-01
 16 31  .9616339E-01
 16 37  .1497201E+00
 16123  .1198148E+03
 17 18  .8488858E-01
 17 19  .4065979E+00
 17 20  .7339258E-02
 17 23  .2940665E+00
 17 27  .1848984E-02
 17 31  .5820717E-02
 17 37  .9539004E-02
 17123  .9469094E+01
 18 22  .6831508E-01
 18 28  .2048419E-02
 18 29  .1687234E-02
 18 30  .2936545E-03
 18 45  .1047743E-01
 18 57  .6149350E-03
 18 58  .2097532E-04
 18 59  .1648558E-01
 18 65  .1432461E-03
 18 67  .2179387E-04
 18 68  .1776251E-02
 18 69  .4993149E-03
 18 72  .7755753E-03
 18 73  .3529993E-03
 18 74  .7172536E-03
 18 75  .2117996E-04
 18 77  .1647330E-04
 18 78  .5729843E-05
 18 81  .1903127E-03
 18 82  .1681095E-02
 18 85  .3253733E-03
 18 86  .1094809E-03
 18 94  .7690268E-02
 18 95  .3929036E-03
 18 96  .9239373E-04
 18 99  .1074346E-05
 18123  .2840403E+01
 19 22  .3197658E+00
 19 28  .9577885E-02
 19 29  .1798820E-01
 19 30  .1373608E-02
 19 45  .4898831E-01
 19 57  .2875487E-02
 19 58  .9817257E-04
 19 59  .7713212E-01
 19 65  .1181707E-04
 19 67  .1020106E-03
 19 68  .8310328E-02
 19 69  .2334123E-02
 19 72  .3990533E-02
 19 73  .1649339E-02
 19 74  .2288673E-02
 19 75  .5666133E-03
 19 77  .5252030E-04
 19 78  .2686616E-04
 19 81  .8877952E-03
 19 82  .7858855E-02
 19 85  .1523089E-02
 19 86  .5130830E-03
 19 94  .3001535E-01
 19 95  .2520974E-02
 19 96  .4757128E-03
 19 99  .3444120E-05
 19123  .1370643E+02
 20 22  .5599047E-02
 20 28  .1669716E-03
 20 29  .1369767E-03
 20 30  .2389593E-04
 20 45  .8528549E-03
 20 57  .5009148E-04
 20 58  .1709709E-05
 20 59  .1343771E-02
 20 65  .4879170E-03
 20 67  .1779697E-05
 20 68  .1449753E-03
 20 69  .4069308E-04
 20 72  .6318925E-04
 20 73  .2869512E-04
 20 74  .3989321E-04
 20 75  .9868320E-05
 20 77  .9138445E-06
 20 78  .4669206E-06
 20 81  .1549736E-04
 20 82  .1369767E-03
 20 85  .2649549E-04
 20 86  .8928481E-05
 20 94  .6268933E-03
 20 95  .3199456E-04
 20 96  .7528719E-05
 20 99  .5988981E-07
 20123  .2479468E+00
 21 22  .2327974E+00
 21 28  .6981906E-02
 21 29  .9519869E-04
 21 30  .1001141E-02
 21 45  .3570904E-01
 21 57  .2095575E-02
 21 58  .7162472E-04
 21 59  .6184604E-01
 21 65  .4363691E-03
 21 67  .7433321E-04
 21 68  .6662904E-02
 21 69  .1870870E-02
 21 72  .2909127E-02
 21 73  .6610741E-03
 21 74  .1834756E-02
 21 75  .2267113E-03
 21 77  .3821991E-04
 21 78  .1956137E-04
 21 81  .6470300E-03
 21 82  .2993392E-02
 21 85  .1110484E-02
 21 86  .3741739E-03
 21 94  .2196792E-01
 21 95  .2018332E-02
 21 96  .3149883E-03
 21 99  .2507868E-05
 21123  .1914843E+02
 22 29  .5982061E-02
 22 57  .6679203E-04
 22 58  .7514105E-04
 22 59  .3147262E-01
 22 65  .6825311E-05
 22 67  .1283659E-05
 22 68  .2219687E-01
 22 69  .2932588E-04
 22 70  .2953460E-04
 22 72  .1815908E-02
 22 96  .1252351E-04
 22123  .3652961E+00
 23 22  .2537075E+00
 23 28  .7195529E-02
 23 29  .4847625E-02
 23 30  .9288294E-03
 23 37  .5925109E-03
 23 45  .3679472E-03
 23 57  .2160240E-02
 23 58  .7380030E-04
 23 59  .5214623E-01
 23 65  .5050049E-03
 23 67  .7664687E-04
 23 68  .5038451E-02
 23 69  .1578272E-02
 23 72  .2453333E-02
 23 73  .5577193E-03
 23 74  .1736415E-02
 23 75  .1918808E-03
 23 96  .2920383E-03
 23123  .9497857E+01
 24 25  .9161333E+01
 24 26  .3303090E+02
 24 32  .4771740E-02
 24 35  .1437199E-02
 24 36  .1734997E-01
 24 37  .9262613E-02
 24 38  .4701921E-01
 24 39  .9821557E-01
 24 40  .2779949E+00
 24 91  .4222955E-03
 24124  .4967424E+02
 25 26  .3724224E+01
 25 32  .3322478E-03
 25 35  .5372583E+00
 25 36  .1208460E-02
 25 37  .7336703E-03
 25 38  .3274265E-02
 25 39  .6838855E-02
 25 40  .2150702E-01
 25 91  .2945162E-04
 25124  .7739161E+01
 26 30  .2676500E-01
 26 32  .5237543E-02
 26 36  .7617334E+00
 26 38  .4257740E+00
 26 44  .1821349E-01
 26 45  .2755237E+00
 26 47  .5211704E-01
 26 48  .1860005E-01
 26 58  .2194272E-04
 26 82  .8054210E-02
 26 85  .4263451E-02
 26 89  .1610842E-02
 26 91  .1414998E-02
 26 96  .3440086E-02
 26100  .1305284E-02
 26124  .8625223E+02
 27 30  .1480688E+00
 27 57  .2908563E-02
 27 81  .2651776E-02
 27 83  .2264574E-05
 27 84  .1026843E-01
 27 89  .6682516E-03
 27 97  .4991162E-02
 27100  .1081739E-03
 27118  .2173587E-03
 27120  .1617553E-04
 27122  .3851798E-04
 27123  .7674076E-01
 28 88  .3818928E-03
 28 89  .2125134E-04
 28 97  .1588590E-03
 28124  .1714730E-01
 29 30  .6322218E-01
 29 81  .7245269E-04
 29 84  .7304960E-02
 29 88  .6909763E-02
 29 97  .2013032E-02
 29118  .1049741E-03
 29120  .1193823E-06
 29124  .1534988E-01
 30 36  .4538731E-01
 30 47  .6990653E-02
 30 61  .3882127E-02
 30 89  .1946611E-03
 30 97  .1813777E-01
 30 98  .4932087E-03
 30100  .3933566E-03
 30102  .5436390E-05
 30118  .2551775E-03
 30120  .2904787E-06
 30122  .7241796E-04
 30124  .2393413E+00
 31 30  .5864134E-01
 31 34  .1372629E-01
 31 36  .9814812E-01
 31 44  .6281197E-01
 31 49  .2919842E-01
 31 50  .1335651E-02
 31 51  .1850008E-01
 31 52  .3940272E-03
 31 53  .2293440E-03
 31 54  .2752027E-01
 31 56  .6385260E-03
 31 57  .3074422E-02
 31 58  .3748310E-04
 31 61  .3081495E-03
 31 67  .5354729E-03
 31 68  .1320900E-01
 31 69  .1224616E-01
 31 78  .2818810E-03
 31 81  .3712948E-02
 31 82  .5748755E-02
 31 83  .6112472E-04
 31 84  .5718446E-03
 31 85  .1792318E-02
 31 87  .1626625E-03
 31 89  .6769185E-04
 31 97  .1131565E-03
 31 98  .5140539E-02
 31100  .2465195E-05
 31102  .6647946E-05
 31105  .3384592E-03
 31106  .2182304E-03
 31107  .1667038E-03
 31108  .1171978E-03
 31109  .1555902E-03
 31110  .6476190E-03
 31111  .1070946E-04
 31113  .2647054E-03
 31114  .9638511E-04
 31115  .2707674E-03
 31118  .8314983E-03
 31120  .9466755E-06
 31121  .3404799E-04
 31122  .8850456E-04
 31124  .6521210E+00
 32 30  .3725924E-02
 32 34  .2564019E-01
 32 44  .3620546E-01
 32 47  .7063561E-02
 32 52  .2282842E-04
 32 53  .1589836E-04
 32 54  .1752896E-02
 32 56  .4066312E-04
 32 57  .6113735E-02
 32 58  .6970820E-04
 32 61  .1243334E-03
 32 67  .6196286E-04
 32 68  .1873866E-01
 32 69  .1417604E-02
 32 74  .5554236E-03
 32 78  .1630601E-04
 32 81  .5207732E-03
 32 82  .3332541E-03
 32 83  .3546558E-05
 32 84  .4412815E-03
 32 87  .2068825E-04
 32 97  .7327514E-03
 32 98  .2039271E-02
 32100  .1589836E-04
 32105  .2150356E-03
 32106  .1386011E-03
 32107  .1059891E-03
 32108  .7449809E-04
 32109  .9875329E-04
 32110  .4127460E-03
 32111  .6797569E-05
 32113  .1691749E-03
 32114  .6135138E-04
 32115  .1722323E-03
 32118  .1589836E-03
 32120  .1803853E-06
 32122  .5635766E-05
 32124  .9465742E-01
 33 52  .3330230E-05
 33 53  .2108798E-05
 33 54  .2557700E-03
 33 56  .5940129E-05
 33 57  .8925853E-03
 33 58  .1017860E-04
 33 61  .4927488E-04
 33 68  .2736217E-02
 33 81  .7610464E-04
 33 82  .4854411E-04
 33 83  .5167599E-06
 33 84  .6441228E-04
 33 87  .1513741E-04
 33 97  .1064839E-03
 33 98  .2975284E-03
 33100  .2317590E-05
 33107  .1555500E-04
 33109  .1440664E-04
 33110  .6023646E-04
 33113  .2463744E-04
 33114  .8967611E-05
 33115  .2515942E-04
 33118  .2317590E-04
 33124  .1976111E-01
 34 52  .2832586E-05
 34 53  .2095906E-05
 34 54  .2189288E-03
 34 56  .5063377E-05
 34 57  .7605441E-03
 34 58  .8674146E-05
 34 61  .4202188E-04
 34 78  .2033652E-05
 34 81  .6484858E-04
 34 82  .4139933E-04
 34 83  .4409704E-06
 34 84  .5488784E-04
 34 87  .1286596E-04
 34 97  .7460181E-03
 34 98  .2542064E-03
 34100  .1981773E-05
 34109  .1224341E-04
 34110  .5136008E-04
 34113  .2095906E-04
 34114  .7636569E-05
 34115  .2137409E-04
 34118  .1981773E-04
 34124  .1827381E-01
 35 36  .1388486E+00
 35 44  .9129722E-01
 35 49  .1421771E-01
 35 54  .9834493E-02
 35 56  .2282071E-03
 35 61  .2021997E-02
 35 62  .2713814E-04
 35 68  .4360606E-02
 35 78  .9148844E-04
 35 81  .8439550E-02
 35 82  .1106599E-01
 35 83  .2672696E-04
 35 84  .1228721E-01
 35 85  .2565788E-02
 35 89  .2199834E-04
 35 94  .1143091E-01
 35 95  .1168791E-02
 35 96  .9580586E-03
 35 97  .4109784E-02
 35 98  .2539061E-03
 35100  .8922692E-04
 35105  .2415706E-03
 35106  .1552219E-03
 35107  .1192434E-03
 35108  .8357314E-04
 35109  .2775492E-04
 35110  .2312910E-03
 35111  .3813731E-05
 35113  .1891446E-03
 35114  .1151315E-03
 35115  .3217515E-03
 35118  .2970804E-03
 35120  .3381988E-06
 35122  .3166117E-04
 35124  .8364037E+00
 36 44  .1992266E+00
 36 49  .1395364E-01
 36 54  .8774941E-02
 36 56  .2039261E-03
 36 61  .1292891E-02
 36 62  .2661236E-04
 36 68  .3889890E-02
 36 78  .8157044E-04
 36 81  .7529972E-02
 36 82  .8886080E-02
 36 83  .2385935E-04
 36 84  .1096307E-01
 36 85  .2289071E-02
 36 89  .1967887E-04
 36 94  .1019834E-01
 36 95  .1043082E-02
 36 96  .8850393E-03
 36 97  .3666591E-02
 36 98  .2263580E-03
 36100  .7963314E-04
 36102  .1060416E-04
 36105  .2161617E-03
 36106  .1386698E-03
 36107  .1060416E-03
 36108  .7453499E-04
 36109  .2477702E-04
 36110  .2069850E-03
 36111  .3405566E-05
 36113  .1692587E-03
 36114  .1029827E-03
 36115  .2875358E-03
 36118  .2651039E-03
 36120  .3018106E-06
 36122  .2824376E-04
 36124  .3098769E+00
 37 36  .1280847E+00
 37 49  .1285363E-01
 37 54  .4534391E-02
 37 56  .1053576E-03
 37 61  .9672831E-03
 37 62  .1254257E-04
 37 68  .2009822E-02
 37 69  .1003406E-02
 37 78  .4214304E-04
 37 81  .4894613E-02
 37 82  .5101315E-02
 37 83  .1234189E-04
 37 84  .5664225E-02
 37 85  .2186421E-02
 37 89  .1013440E-04
 37 94  .9810298E-02
 37 95  .9943751E-03
 37 96  .4404951E-03
 37 97  .1883392E-02
 37 98  .1284359E-03
 37100  .4093896E-04
 37102  .5478596E-05
 37105  .1113780E-03
 37106  .7174351E-04
 37107  .5508697E-04
 37108  .3853078E-04
 37109  .1274325E-04
 37110  .1063610E-03
 37111  .1755960E-05
 37113  .8729630E-04
 37114  .5297982E-04
 37115  .1485041E-03
 37118  .1374666E-03
 37120  .1555279E-06
 37122  .1454938E-04
 37124  .1883804E+00
 38 36  .7588175E-01
 38 45  .4346227E-02
 38 47  .8220548E-02
 38 54  .2269639E-02
 38 56  .5270630E-04
 38 57  .4732331E-02
 38 58  .3513753E-06
 38 61  .7457533E-02
 38 67  .8028518E-04
 38 68  .1799675E-01
 38 69  .3146035E-03
 38 78  .2114380E-04
 38 81  .3666969E-03
 38 82  .1266585E-03
 38 84  .4191377E-01
 38 85  .1348301E-03
 38 88  .2057180E-02
 38 89  .2543385E-04
 38 91  .2022451E-04
 38 96  .2706816E-03
 38 98  .6077567E-03
 38100  .2063308E-04
 38105  .2788531E-03
 38106  .1797734E-03
 38107  .1378944E-03
 38108  .9642392E-04
 38113  .2185881E-03
 38114  .7957016E-04
 38115  .2226739E-03
 38122  .7293081E-05
 38124  .2572936E+00
 39 29  .7270331E-03
 39 30  .8465034E-04
 39 36  .1896413E-01
 39 45  .5514015E-03
 39 47  .1149774E-02
 39 49  .2510102E-01
 39 54  .5557923E-02
 39 56  .6667874E-05
 39 57  .5238314E-03
 39 58  .5289370E-05
 39 61  .3892486E-02
 39 67  .1019072E-04
 39 68  .1187045E-01
 39 69  .3103165E-02
 39 70  .1092592E-05
 39 73  .8240389E-04
 39 74  .1279456E-02
 39 75  .2828485E-04
 39 78  .2685530E-05
 39 81  .3925162E-02
 39 82  .4482690E-03
 39 83  .1480615E-05
 39 84  .2508877E-02
 39 85  .1868638E-04
 39 87  .8168911E-03
 39 88  .2899964E-03
 39 91  .2828486E-05
 39 93  .3849599E-03
 39 94  .1471629E-01
 39 95  .2808063E-03
 39 96  .6882307E-04
 39 98  .2726374E-02
 39100  .1024177E-02
 39124  .4050963E-01
 40 29  .2695786E-01
 40 30  .6990546E-03
 40 36  .1889788E-01
 40 44  .1602280E+00
 40 47  .1281295E-01
 40 49  .3926000E-01
 40 52  .1256670E-02
 40 57  .2498077E-02
 40 58  .2442112E-04
 40 59  .8337778E-02
 40 62  .2981412E-04
 40 66  .2256918E-02
 40 67  .1149828E-03
 40 68  .3650958E-02
 40 69  .2639516E-02
 40 70  .1241407E-04
 40 72  .2173480E-02
 40 73  .5262751E-02
 40 74  .4223837E-02
 40 75  .1807163E-02
 40 81  .8720375E-03
 40 82  .3433203E-02
 40 83  .1129477E-04
 40 84  .2298943E-01
 40 85  .1032810E-02
 40 86  .4863873E-03
 40 87  .9493710E-04
 40 88  .2430919E-02
 40 91  .2157199E-04
 40 93  .3223588E-02
 40 94  .2805376E-02
 40 95  .2869482E-03
 40 96  .5769490E-03
 40 98  .1294319E-02
 40100  .2064602E-02
 40122  .7010896E-05
 40124  .1633020E+00
 41 29  .7273769E-02
 41 30  .9412635E-03
 41 36  .5132065E-01
 41 44  .3032814E-01
 41 47  .5572604E-02
 41 49  .2044437E-01
 41 57  .2749827E-02
 41 58  .2684982E-04
 41 59  .8070145E-02
 41 62  .3647523E-04
 41 66  .1985874E-02
 41 67  .2097326E-03
 41 68  .5556393E-02
 41 69  .4310156E-02
 41 70  .2249306E-04
 41 72  .3059866E-03
 41 73  .6771221E-02
 41 74  .6112641E-02
 41 75  .2905860E-02
 41 81  .9605143E-03
 41 82  .3576599E-02
 41 83  .1246237E-04
 41 84  .2079291E-01
 41 85  .1136811E-02
 41 86  .4235180E-03
 41 87  .1043597E-03
 41 88  .1663676E-02
 41 91  .2370890E-04
 41 93  .2536041E-02
 41 94  .3089249E-02
 41 95  .3161186E-03
 41 96  .6352769E-03
 41 98  .3049735E-03
 41100  .1037518E-02
 41122  .9432900E-05
 41124  .1720496E+00
 42 29  .1599570E-01
 42 30  .1862013E-02
 42 36  .7432944E-01
 42 47  .2116952E-01
 42 56  .1360740E-03
 42 57  .5147801E-02
 42 58  .5753131E-05
 42 59  .1675912E-01
 42 67  .2071127E-03
 42 69  .8104410E-03
 42 70  .2221209E-04
 42 72  .6063299E-03
 42 73  .8074394E-04
 42 74  .1393758E-02
 42 75  .2771508E-04
 42 78  .5432956E-04
 42 79  .3008637E-02
 42 81  .3055663E-02
 42 82  .8311522E-02
 42 83  .2741492E-04
 42 84  .1016553E-02
 42 85  .2500360E-02
 42 87  .1150626E-03
 42 88  .5297882E-02
 42 91  .5222842E-04
 42 93  .3902123E-02
 42 96  .6983800E-03
 42100  .5302885E-04
 42122  .1871018E-04
 42124  .1735064E+00
 43 29  .2286267E-01
 43 44  .1877307E+00
 43 50  .2657279E-03
 43 51  .3685968E-02
 43 56  .1942632E-03
 43 57  .2857582E-02
 43 58  .1771520E-03
 43 59  .2000207E-01
 43 60  .1593361E-02
 43 61  .1318574E-03
 43 62  .9542048E-03
 43 63  .4138914E-02
 43 64  .1275293E-02
 43 66  .3174643E-02
 43 67  .2959243E-03
 43 68  .3074190E-01
 43 69  .1158534E-02
 43 70  .6965293E-04
 43 72  .1248116E-03
 43 73  .4781089E-03
 43 74  .2938105E-02
 43 75  .1640668E-03
 43 76  .1781585E-04
 43 77  .2023156E-03
 43 78  .7770528E-04
 43 79  .2058385E-02
 43 80  .6351299E-03
 43 81  .6864638E-03
 43 82  .3267246E-02
 43 83  .1670865E-04
 43 84  .1016611E-03
 43 85  .8081551E-02
 43 86  .1967796E-02
 43 87  .2466036E-03
 43 88  .3785616E-02
 43 93  .1023656E-02
 43 96  .9793685E-03
 43 98  .1690996E-02
 43 99  .1328640E-04
 43100  .1187723E-03
 43101  .5878224E-06
 43102  .1002519E-04
 43103  .9713161E-03
 43104  .2194268E-03
 43105  .1020637E-02
 43106  .6572740E-03
 43107  .5042790E-03
 43108  .3522908E-03
 43109  .2335185E-03
 43110  .9773553E-03
 43111  .1610472E-04
 43113  .7991968E-03
 43114  .2908915E-03
 43115  .8153016E-03
 43116  .3090094E-05
 43117  .2737803E-03
 43118  .1505791E-02
 43120  .1711127E-05
 43121  .1026676E-04
 43122  .2667345E-04
 43123  .8877929E+00
 44 29  .1130595E-01
 44 50  .1788765E-02
 44 51  .2477111E-01
 44 53  .2122792E-05
 44 54  .4134242E-02
 44 56  .9594189E-04
 44 57  .2828309E-02
 44 58  .1748182E-03
 44 59  .9900121E-02
 44 60  .3784606E-02
 44 61  .2861607E-03
 44 62  .4724253E-03
 44 63  .2048911E-02
 44 64  .6316348E-03
 44 67  .2924042E-04
 44 68  .3042669E-02
 44 69  .6690958E-03
 44 70  .3444335E-04
